
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...:  11%|█         | 1/9 [00:00<00:02,  3.50it/s]`torch_dtype` is deprecated! Use `dtype` instead!


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.95it/s][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.99it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.98it/s]

Loading pipeline components...:  22%|██▏       | 2/9 [00:01<00:03,  1.80it/s]
Loading pipeline components...:  33%|███▎      | 3/9 [00:01<00:02,  2.54it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.71s/it][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.44s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.78s/it]

Loading pipeline components...:  44%|████▍     | 4/9 [00:09<00:17,  3.49s/it]
Loading pipeline components...:  78%|███████▊  | 7/9 [00:09<00:02,  1.33s/it]
Loading pipeline components...: 100%|██████████| 9/9 [00:09<00:00,  1.15it/s]
Loading pipeline components...: 100%|██████████| 9/9 [00:09<00:00,  1.09s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
>>> 启动冷启动: 20 轮

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:08,  3.08it/s]
  7%|▋         | 2/28 [00:00<00:06,  4.22it/s]
 11%|█         | 3/28 [00:00<00:06,  4.14it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.10it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.09it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.08it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.07it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.07it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.07it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.07it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.08it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.08it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.08it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.08it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.08it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.08it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.08it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.08it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.08it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.08it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.08it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.08it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.08it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.08it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.08it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.08it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.08it/s]
100%|██████████| 28/28 [00:06<00:00,  4.08it/s]
100%|██████████| 28/28 [00:06<00:00,  4.07it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.06it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.91it/s]
 11%|█         | 3/28 [00:00<00:05,  4.50it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.31it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.22it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.16it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.14it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.11it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.10it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.08it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.08it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.07it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.07it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.07it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.07it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.06it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.06it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.06it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.06it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.06it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.06it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.06it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.06it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.05it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.06it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.06it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.05it/s]
100%|██████████| 28/28 [00:06<00:00,  4.05it/s]
100%|██████████| 28/28 [00:06<00:00,  4.10it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.04it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.87it/s]
 11%|█         | 3/28 [00:00<00:05,  4.46it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.29it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.20it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.14it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.11it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.09it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.07it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.07it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.06it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.05it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.05it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.05it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.05it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.05it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.05it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.05it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.05it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.05it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.04it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.05it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.05it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.05it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.04it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.05it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.05it/s]
100%|██████████| 28/28 [00:06<00:00,  4.04it/s]
100%|██████████| 28/28 [00:06<00:00,  4.09it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.06it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.88it/s]
 11%|█         | 3/28 [00:00<00:05,  4.46it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.27it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.18it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.14it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.10it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.08it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.06it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.05it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.05it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.04it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.03it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.03it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.04it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.03it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.03it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.02it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.03it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.03it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.02it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.01it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.02it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.01it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.01it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.01it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.01it/s]
100%|██████████| 28/28 [00:06<00:00,  4.01it/s]
100%|██████████| 28/28 [00:06<00:00,  4.07it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.03it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.85it/s]
 11%|█         | 3/28 [00:00<00:05,  4.44it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.24it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.15it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.11it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.08it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.04it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.03it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.03it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.02it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.01it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.00it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.01it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.01it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  4.00it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.00it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.00it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.00it/s]
 71%|███████▏  | 20/28 [00:04<00:02,  4.00it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.99it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.00it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.00it/s]
 86%|████████▌ | 24/28 [00:05<00:01,  3.99it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.99it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.99it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.00it/s]
100%|██████████| 28/28 [00:06<00:00,  3.99it/s]
100%|██████████| 28/28 [00:06<00:00,  4.04it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.00it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.82it/s]
 11%|█         | 3/28 [00:00<00:05,  4.41it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.22it/s]
