
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  7.19it/s][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.60it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.78it/s]

Loading pipeline components...:  33%|███▎      | 3/9 [00:00<00:00,  6.45it/s]
Loading pipeline components...:  44%|████▍     | 4/9 [00:00<00:00,  6.59it/s]
Loading pipeline components...:  67%|██████▋   | 6/9 [00:01<00:00,  5.61it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...:  78%|███████▊  | 7/9 [00:01<00:00,  4.71it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.48s/it][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.47s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.92s/it]

Loading pipeline components...: 100%|██████████| 9/9 [00:10<00:00,  1.97s/it]
Loading pipeline components...: 100%|██████████| 9/9 [00:10<00:00,  1.12s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
>>> 启动冷启动: 20 轮

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.91it/s]
  7%|▋         | 2/28 [00:00<00:06,  4.10it/s]
 11%|█         | 3/28 [00:00<00:06,  4.08it/s]
 14%|█▍        | 4/28 [00:01<00:05,  4.06it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.06it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.06it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.06it/s]
 29%|██▊       | 8/28 [00:02<00:04,  4.05it/s]
