
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  22%|██▏       | 2/9 [00:00<00:00, 15.33it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.13it/s][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.25it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.02it/s]


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.23s/it][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.74s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.12s/it]

Loading pipeline components...:  44%|████▍     | 4/9 [00:09<00:14,  2.85s/it]
Loading pipeline components...:  67%|██████▋   | 6/9 [00:09<00:04,  1.57s/it]
Loading pipeline components...:  89%|████████▉ | 8/9 [00:09<00:00,  1.02it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...: 100%|██████████| 9/9 [00:10<00:00,  1.14s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
>>> 启动冷启动: 20 轮

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.92it/s]
  7%|▋         | 2/28 [00:00<00:06,  4.10it/s]
 11%|█         | 3/28 [00:00<00:06,  4.08it/s]
 14%|█▍        | 4/28 [00:01<00:05,  4.06it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.04it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.04it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.05it/s]
 29%|██▊       | 8/28 [00:02<00:04,  4.04it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.04it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.04it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.04it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.04it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.03it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.03it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.04it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.04it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.03it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.03it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.04it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.05it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.05it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.05it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.05it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.06it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.05it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.05it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.06it/s]
100%|██████████| 28/28 [00:06<00:00,  4.06it/s]
100%|██████████| 28/28 [00:06<00:00,  4.03it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.06it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.90it/s]
 11%|█         | 3/28 [00:00<00:05,  4.48it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.29it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.20it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.15it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.12it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.09it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.07it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.07it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.07it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.06it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.05it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.05it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.06it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.05it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.05it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.05it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.05it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.05it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.05it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.04it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.04it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.04it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.04it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.04it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.04it/s]
100%|██████████| 28/28 [00:06<00:00,  4.04it/s]
100%|██████████| 28/28 [00:06<00:00,  4.09it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.03it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.87it/s]
 11%|█         | 3/28 [00:00<00:05,  4.46it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.27it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.17it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.13it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.10it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.07it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.05it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.05it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.05it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.04it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.03it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.03it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.03it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.03it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.02it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.03it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.03it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.02it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.02it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.02it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.02it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.02it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.02it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.02it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.02it/s]
100%|██████████| 28/28 [00:06<00:00,  4.02it/s]
100%|██████████| 28/28 [00:06<00:00,  4.07it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.03it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.86it/s]
 11%|█         | 3/28 [00:00<00:05,  4.45it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.26it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.17it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.12it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.09it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.07it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.05it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.04it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.04it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.03it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.02it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.02it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.02it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.02it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.02it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.02it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.02it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.02it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.02it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.01it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.01it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.01it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.01it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.01it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.01it/s]
100%|██████████| 28/28 [00:06<00:00,  4.01it/s]
100%|██████████| 28/28 [00:06<00:00,  4.06it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.01it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.85it/s]
 11%|█         | 3/28 [00:00<00:05,  4.43it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.24it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.15it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.10it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.07it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.05it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.03it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.02it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.01it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.00it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.00it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.99it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.00it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.99it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.99it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.99it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.99it/s]
 71%|███████▏  | 20/28 [00:04<00:02,  3.99it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.99it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.99it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.99it/s]
 86%|████████▌ | 24/28 [00:05<00:01,  3.99it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.98it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.98it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.98it/s]
100%|██████████| 28/28 [00:06<00:00,  3.99it/s]
100%|██████████| 28/28 [00:06<00:00,  4.03it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.00it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.82it/s]
 11%|█         | 3/28 [00:00<00:05,  4.41it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.20it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.12it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.08it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.05it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.01it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.00it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.00it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.99it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.98it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.98it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.98it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.98it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.97it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.97it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.97it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.97it/s]
 71%|███████▏  | 20/28 [00:04<00:02,  3.96it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.96it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.97it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.97it/s]
 86%|████████▌ | 24/28 [00:05<00:01,  3.96it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.96it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.97it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.97it/s]
100%|██████████| 28/28 [00:06<00:00,  3.97it/s]
100%|██████████| 28/28 [00:06<00:00,  4.01it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.98it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.80it/s]
 11%|█         | 3/28 [00:00<00:05,  4.39it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.18it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.10it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.06it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.03it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.99it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.98it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.98it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.97it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.96it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.96it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.96it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.96it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.95it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.95it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.95it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.96it/s]
 71%|███████▏  | 20/28 [00:04<00:02,  3.95it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.95it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.95it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.95it/s]
 86%|████████▌ | 24/28 [00:05<00:01,  3.95it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.95it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.95it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.95it/s]
100%|██████████| 28/28 [00:07<00:00,  3.95it/s]
100%|██████████| 28/28 [00:07<00:00,  3.99it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.95it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.77it/s]
 11%|█         | 3/28 [00:00<00:05,  4.37it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.18it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.09it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.04it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.01it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.98it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.97it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.96it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.96it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.95it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.94it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.94it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.95it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.94it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.94it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.94it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.94it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.94it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.93it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.94it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.94it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.94it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.93it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.94it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.94it/s]
100%|██████████| 28/28 [00:07<00:00,  3.93it/s]
100%|██████████| 28/28 [00:07<00:00,  3.98it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.95it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.76it/s]
 11%|█         | 3/28 [00:00<00:05,  4.36it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.16it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.07it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.03it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.00it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.97it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.96it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.95it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.95it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.93it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.93it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.94it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.94it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.93it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.93it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.93it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.93it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.92it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.92it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.93it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.93it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.92it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.92it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.93it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.93it/s]
100%|██████████| 28/28 [00:07<00:00,  3.92it/s]
100%|██████████| 28/28 [00:07<00:00,  3.97it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.93it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.75it/s]
 11%|█         | 3/28 [00:00<00:05,  4.35it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.15it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.06it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.01it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.99it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.96it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.94it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.94it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.93it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.92it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.92it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.92it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.92it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.92it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.91it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.92it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.92it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.92it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.91it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.92it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.92it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.91it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.91it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.91it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.92it/s]
100%|██████████| 28/28 [00:07<00:00,  3.92it/s]
100%|██████████| 28/28 [00:07<00:00,  3.96it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.93it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.73it/s]
 11%|█         | 3/28 [00:00<00:05,  4.33it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.14it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.05it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.01it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.98it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.95it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.93it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.93it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.93it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.92it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.91it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.92it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.92it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.91it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.91it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.91it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.91it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.90it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.91it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.91it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.90it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.91it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.91it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.95it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.93it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.73it/s]
 11%|█         | 3/28 [00:00<00:05,  4.32it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.12it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.04it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.97it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.93it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.92it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.92it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.91it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.90it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
