
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]
Loading pipeline components...:  11%|█         | 1/9 [00:00<00:00,  9.36it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...:  22%|██▏       | 2/9 [00:00<00:01,  4.30it/s]`torch_dtype` is deprecated! Use `dtype` instead!


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.13s/it][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.43s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.68s/it]

Loading pipeline components...:  44%|████▍     | 4/9 [00:08<00:13,  2.69s/it]
Loading pipeline components...:  78%|███████▊  | 7/9 [00:08<00:02,  1.19s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.43it/s][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.23it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.25it/s]

Loading pipeline components...: 100%|██████████| 9/9 [00:09<00:00,  1.14it/s]
Loading pipeline components...: 100%|██████████| 9/9 [00:09<00:00,  1.06s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
>>> 启动冷启动: 20 轮

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.66it/s]
  7%|▋         | 2/28 [00:00<00:06,  3.90it/s]
 11%|█         | 3/28 [00:00<00:06,  4.00it/s]
 14%|█▍        | 4/28 [00:01<00:05,  4.03it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.05it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.07it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.09it/s]
 29%|██▊       | 8/28 [00:02<00:04,  4.09it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.08it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.09it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.10it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.10it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.09it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.09it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.10it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.10it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.09it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.09it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.09it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.10it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.09it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.09it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.09it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.09it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.09it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.09it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.09it/s]
100%|██████████| 28/28 [00:06<00:00,  4.09it/s]
100%|██████████| 28/28 [00:06<00:00,  4.06it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.09it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.93it/s]
 11%|█         | 3/28 [00:00<00:05,  4.51it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.33it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.24it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.18it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.15it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.12it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.11it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.09it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.09it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.08it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.08it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.07it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.07it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.06it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.07it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.07it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.07it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.07it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.07it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.06it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.06it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.06it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.06it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.06it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.06it/s]
100%|██████████| 28/28 [00:06<00:00,  4.06it/s]
100%|██████████| 28/28 [00:06<00:00,  4.11it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.05it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.88it/s]
 11%|█         | 3/28 [00:00<00:05,  4.48it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.29it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.19it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.15it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.12it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.10it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.07it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.08it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.08it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.08it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.07it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.08it/s]
